id_toko,nama_toko,kategori,latitude,longitude,deskripsi,url_image,rerata_rating,jumlah_rating
1,Syafliar,warung internet,-6.264001,106.866062,,,1.1,41
2,Eka Hasanudin,pakaian,-6.207925,106.792732,,,3.9,49
3,Sri Sunarti,buah dan sayur,-6.221192,106.838783,,,4.7,31
4,Uneh Suryana,makanan,-6.256442,106.761509,,,4.3,23
5,Mimi,warung internet,-6.207925,106.792787,,,3.8,6
6,Arni,minuman,-6.350253,106.89275,,,1.5,28
7,Fitri Irmayani,warung internet,-6.350253,106.892799,,,1.9,34
8,Suwandi,warung tegal,-6.221192,106.838783,,,0.9,49
9,Mayatul Zamzamiya,listrik,6.267781,106.869263,,,1.0,10
10,Sujiati,pangkas rambut,-6.350253,106.89296,,,1.6,2
11,Agus,sepatu,-6.256442,106.761509,,,0.2,9
12,Nuridawati,warung kopi,-6.350253,106.892864,,,1.0,12
13,Sunaryo,makanan,-6.207925,106.792858,,,1.1,37
14,Naim,aksesoris,-6.307332,10.864971,,,4.4,44
15,Dede Saepulloh,warung,-6.256442,106.761509,,,3.0,44
16,Sularto,warung internet,-6.207925,106.792854,,,3.1,17
17,Widarto,perabotan,-6.221192,106.838783,,,0.9,31
18,Tutun Sumiati,emas,-6.350253,106.892972,,,2.4,40
19,Wahidin,warung internet,-6.256442,106.761509,,,2.9,37
20,Erma,warung,-6.256442,106.761509,,,0.6,14
21,Nita Susita,warung internet,-6.350253,106.89301,,,3.5,44
22,Sulasmi,listrik,-6.221192,106.838783,,,3.9,8
23,Achmad Thohir Rozy,makanan,-6.350253,106.892747,,,2.6,26
24,Ali Sodikin,plastik,-6.350253,106.89302,,,4.8,25
25,Gusniati,daging,-6.350253,106.8928,,,3.0,13
26,Ruli Astuti,minuman,-6.350253,106.892888,,,0.2,32
27,Iryanah,plastik,-6.207925,106.792756,,,2.9,13
28,Supartono,daging,-6.350253,106.892956,,,2.0,1
29,Gusnindar,perhiasan,-6.264001,106.865995,,,2.1,40
