distance(meters),rating_overall,rating_count,would_go
1824,4.3,30,TRUE
409,4.9,30,TRUE
4506,1.2,41,FALSE
4012,1.9,12,FALSE
3657,4.3,48,TRUE
2286,2.1,18,FALSE
1679,1.6,20,FALSE
8935,2.4,18,FALSE
1424,4.6,41,TRUE
9674,1.9,3,FALSE
6912,4.9,49,FALSE
520,4,5,TRUE
488,3.3,41,FALSE
1535,0.8,36,FALSE
3582,4.8,14,TRUE
3811,0.6,34,FALSE
8279,4.8,47,TRUE
9863,1.7,46,FALSE
434,0.5,2,FALSE
9195,4.2,11,FALSE
3257,0.5,26,FALSE
8928,4.6,11,TRUE
6873,0.1,2,FALSE
3611,0.7,25,FALSE
7359,4.4,50,TRUE
9654,4.8,31,TRUE
4557,0.4,11,FALSE
106,3.9,47,TRUE
2615,1.3,18,FALSE
6924,3.1,2,FALSE
5574,2,0,FALSE
4552,0.4,19,FALSE
2547,1.6,36,FALSE
3527,3.4,38,TRUE
5514,2.7,6,FALSE
1674,4.8,21,TRUE
1519,3.1,18,FALSE
6224,4.4,29,TRUE
1584,2.4,41,TRUE
5881,2.7,34,FALSE
5635,3.1,33,FALSE
9891,1.2,31,FALSE
4333,3.4,8,FALSE
711,1.4,32,FALSE
7527,1.1,29,FALSE
8785,0.5,17,FALSE
2045,4.9,12,TRUE
6201,3.8,7,FALSE
1291,3.5,21,TRUE
9044,0.5,10,FALSE
4803,0.8,46,FALSE
5925,1.5,29,FALSE
9459,0.1,41,FALSE
3150,1.6,16,FALSE
1139,0.3,45,FALSE
750,1.8,11,FALSE
3733,2.2,0,FALSE
4741,1.2,47,FALSE
1307,2.1,21,FALSE
3814,3.4,50,TRUE
1654,0.9,18,FALSE
6227,0.9,36,FALSE
4554,3,43,TRUE
7428,1.9,48,FALSE
5977,3.4,12,FALSE
2664,2.5,11,FALSE
6065,2.9,39,FALSE
5820,1.2,40,FALSE
3432,3.2,25,TRUE
4374,2.3,27,FALSE
1169,3.3,32,TRUE
9980,4.5,20,TRUE
2803,2.3,5,FALSE
8751,1.4,25,FALSE
4010,2.7,42,FALSE
2677,0.4,6,FALSE
7573,4.7,11,TRUE
6216,4.9,8,TRUE
4422,1.5,30,FALSE
9125,4.8,20,TRUE
3598,3.5,15,TRUE
5313,2.3,0,FALSE
916,1.5,16,FALSE
3752,5,24,TRUE
525,4.3,15,TRUE
5168,0.5,28,FALSE
6572,1.9,48,FALSE
4386,1.8,17,FALSE
1084,1.5,21,FALSE
3456,3.5,19,TRUE
9292,0.1,37,FALSE
5155,4.2,46,TRUE
3483,2,36,FALSE
8179,0,0,FALSE
6482,4.3,16,TRUE
7517,3.9,41,FALSE
2340,4.9,23,TRUE
4339,4.6,44,TRUE
2287,3.7,15,TRUE
4040,4.2,3,TRUE
9197,4.5,42,TRUE
8830,3.9,7,TRUE
4304,1.2,29,FALSE
9577,4,19,FALSE
7019,1.1,10,FALSE
9560,1,25,FALSE
6543,1.3,43,FALSE
5930,3.8,32,TRUE
3593,3.8,45,TRUE
2266,3.4,49,TRUE
8348,0.7,19,FALSE
